  ## Hbar2[vvvv] ##

  Rank = 4
  Numel = 28561
  Dimension 1: 13
  Dimension 2: 13
  Dimension 3: 13
  Dimension 4: 13
    Data:

    Page (0,0,*,*):

                     0            1            2            3            4
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000   -0.0000993    0.0000758    0.0001274
        7    0.0000000   -0.0010444    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0005528    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000726    0.0000000    0.0000000    0.0000000
       10    0.0018532    0.0000000    0.0000000    0.0000000    0.0000000
       11   -0.0046708    0.0000000    0.0000000    0.0000000    0.0000000
       12   -0.0019306    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0511091    0.3472075    0.0121957
        1    0.0376739    0.0287707    0.0092751
        2   -0.0144935    0.0164392   -0.0029500
        3    0.0112653   -0.0448991    0.0105743
        4    0.0000993   -0.0000758   -0.0001274
        5   -0.0149646   -0.0198000   -0.0055750
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (0,12,*,*):

                     0            1            2            3            4
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10   -0.0000274    0.0005004   -0.0031326    0.0029897   -0.0019954
       11    0.0018687    0.0014278    0.0031506   -0.0004093   -0.0004938
       12    0.0017939   -0.0016227    0.0017711   -0.0033329    0.0043111

                     5            6            7            8            9
        0    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0006302    0.0001274   -0.0020698
        7    0.0000000    0.0019954    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0004938    0.0000000    0.0000000    0.0000000
        9    0.0000000   -0.0043111    0.0000000    0.0000000    0.0000000
       10   -0.0017184    0.0000000    0.0000000    0.0000000    0.0000000
       11   -0.0022442    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0034787    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0155739    0.0121957    0.3201423
        1    0.0148950    0.0092751   -0.0088521
        2   -0.0070397   -0.0029500    0.0327823
        3    0.0082127    0.0105743   -0.0802256
        4   -0.0006302   -0.0001274    0.0020698
        5   -0.0073136   -0.0055750    0.0049263
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000

    Page (1,0,*,*):

                     0            1            2            3            4
        0    0.0274694    0.0240497   -0.0024290   -0.0013732   -0.0000000
        1    0.2808545   -0.0249313    0.0316394   -0.0575200   -0.0000000
        2    0.0149667    0.0165625   -0.0033399    0.0061488   -0.0000000
        3   -0.0130301   -0.0199841    0.0067695    0.0015533    0.0000000
        4   -0.0000000   -0.0000000    0.0000000   -0.0000000   -0.0007864
        5   -0.0015781   -0.0059866    0.0007232   -0.0052304    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0   -0.0112939    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0020587    0.0000000    0.0000000    0.0000000    0.0000000
        2   -0.0069015    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0094284    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0049015    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0007864    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000   -0.0001797    0.0045777    0.0032260
        8    0.0000000    0.0000000    0.0061916   -0.0017569   -0.0012105
        9    0.0000000    0.0000000    0.0005004    0.0014278   -0.0016227
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10   -0.0001797    0.0045777    0.0032260
       11    0.0061916   -0.0017569   -0.0012105
       12    0.0005004    0.0014278   -0.0016227

    Page (1,1,*,*):

                     0            1            2            3            4
        0    0.0240497   -0.0249313    0.0165625   -0.0199841   -0.0000000
        1   -0.0249313    0.5833745   -0.0433538    0.0336629    0.0000000
        2    0.0165625   -0.0433538    0.0264092   -0.0194520   -0.0000000
        3   -0.0199841    0.0336629   -0.0194520    0.0333809    0.0000000
        4   -0.0000000    0.0000000   -0.0000000    0.0000000    0.0095806
        5   -0.0059866    0.0249698   -0.0017694    0.0030833    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0   -0.0059866    0.0000000    0.0000000    0.0000000    0.0000000
        1    0.0249698    0.0000000    0.0000000    0.0000000    0.0000000
        2   -0.0017694    0.0000000    0.0000000    0.0000000    0.0000000
        3    0.0030833    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5    0.0309410    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0095806    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0176850   -0.0110752   -0.0046968
        8    0.0000000    0.0000000   -0.0110752    0.0172024    0.0002116
        9    0.0000000    0.0000000   -0.0046968    0.0002116    0.0107092
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10    0.0176850   -0.0110752   -0.0046968
       11   -0.0110752    0.0172024    0.0002116
       12   -0.0046968    0.0002116    0.0107092

    Page (1,2,*,*):

                     0            1            2            3            4
        0   -0.0024290    0.0165625    0.0252973    0.0309036    0.0000000
        1    0.0316394   -0.0433538    0.4653375   -0.0558258    0.0000000
        2   -0.0033399    0.0264092    0.0133286    0.0228009    0.0000000
        3    0.0067695   -0.0194520   -0.0019476   -0.0256542   -0.0000000
        4    0.0000000   -0.0000000    0.0000000   -0.0000000   -0.0037261
        5    0.0007232   -0.0017694    0.0419414   -0.0178723    0.0000000
        6    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                     5            6            7            8            9
        0    0.0037376    0.0000000    0.0000000    0.0000000    0.0000000
        1   -0.0071083    0.0000000    0.0000000    0.0000000    0.0000000
        2    0.0058463    0.0000000    0.0000000    0.0000000    0.0000000
        3   -0.0016302    0.0000000    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
        5   -0.0049546    0.0000000    0.0000000    0.0000000    0.0000000
        6    0.0000000   -0.0037261    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000   -0.0062867    0.0080254    0.0036518
        8    0.0000000    0.0000000    0.0080370   -0.0072742   -0.0008794
        9    0.0000000    0.0000000    0.0043052   -0.0009748   -0.0019398
       10    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       11    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000
       12    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000

                    10           11           12
        0    0.0000000    0.0000000    0.0000000
        1    0.0000000    0.0000000    0.0000000
        2    0.0000000    0.0000000    0.0000000
        3    0.0000000    0.0000000    0.0000000
        4    0.0000000    0.0000000    0.0000000
        5    0.0000000    0.0000000    0.0000000
        6    0.0000000    0.0000000    0.0000000
        7    0.0000000    0.0000000    0.0000000
        8    0.0000000    0.0000000    0.0000000
        9    0.0000000    0.0000000    0.0000000
       10   -0.0062867    0.0080254    0.0036518
       11    0.0080370   -0.0072742   -0.0008794
       12    0.0043052   -0.0009748   -0.0019398

    Page (1,3,*,*):

                     0            1            2            3            4
